select,M,プログラムデータを一時的に保存するために使用され、コンピュータの電源を落とした時にデータが消去されるのは、次のうちどれですか。,CPU,SSD,ハードディスク,システムメモリー,,,システムメモリー,,,
select,M,以前ログインした会員制のWebサイトを開くと、ユーザ一名とパスワ一ドが既に入力した状態でした。これはなんという機能によるものですか。,プラグイン,クッキー,キャッシュ,ソース,,,クッキー,,,
select,M,IPアドレスの枯渴問題を解決するために登場したものはどれですか。,TCP,IPv4,IPv5,IPv6,,,IPv6,,,
select,M,5GHzの周波数を利用している技術はどれですか。,802.11b,802.11g,802.11a,Bluetooth,,,802.11a,,,
select,M,パソコンにディスプレイを接続したところ、何も表示されませんでした。原因は何ですか。,ディスプレイとパソコンに互換性がない,ドライバが間違っている,解像度が低い,解像度が高い,,,解像度が高い,,,
select,M,小さくて持ち運びが簡単なディスプレイが搭載されているデバイスを選択して下さい。,PDA,PDF,USB八—ドドライブ,ワイヤレスレーター,,,PDA,,,
select,M,電源コードをコンセントから取り外すと画面が暗くなるのはどれですか。,ノートパソコン,デスクトップパソコン,サーバー,CRTモニター,,,ノートパソコン,,,
select,M,サーバーはどこに設置するのが最適ですか。,事務所の誰でも利用出来る場所,屋外,専用の部屋,自宅,,,専用の部屋,,,
select,M,高性能な電話機はどれですか。,タブレットPC,スマー卜フォン,PDA,ネットブック,,,スマー卜フォン,,,
select,M,主にインタ一ネットの利用を前提としているコンピュータはどれですか。,タブレットPC,スマー卜フォン,PDA,ネットブック,,,ネットブック,,,
select,M,モニタ一の画面がズレているようです。どうしますか。,OSの画面のプロパティで修正する,モニタ一の自動調整ボタンを押す,ケーブルを交換する,ケーブルを接続しなおす,,,モニタ一の自動調整ボタンを押す,,,
select,M,サ一バーは一般的に何に利用されますか。,CGを描画するため,Webブラウザを利用するため,複数人で機能を共有するため,オフィスアプリケーションを利用するため,,,複数人で機能を共有するため,,,
select,M,ノ一卜パソコンの液晶モニターだけのような形態のコンピュータはどれですか。,タブレットPC,スマー卜フォン,PDA,ネットブック,,,タブレットPC,,,
select,M,次のうち、保存容量が一番大きいのはどれですか。,CD-R,CD-RW,DVD-R,Blu-ray,,,Blu-ray,,,
select,M,パソコンで一番よく使われるデータストレージはどれですか。,八一ドディスク,DVD-ROM,USB,メモリ,,,八一ドディスク,,,
select,M,20GB以上のデータが保存できるのはどれですか。,CD,Blu-ray,DVD-R,FD,,,Blu-ray,,,
select,M,内部に可動部分のないデバイスはどれですか。,CD-ROMドライブ,Blu-rayドライブ,USBメモリ,USB八一ドディスク,,,USBメモリ,,,
select,M,あなたは画像処理を業務で行ないます。接続するカメラはメ一力一がばらばらです。どれを使うのがいいですか。,DVDドライブ,Blu-rayドライブ,USBメモリ,マルチカードリーダー,,,マルチカードリーダー,,,
select,M,何度も書き込みのできるデパイスをすべて選択してください。,DVD-R,DVD-RW,DVD-RAM,DVD-R DL,,,DVD-RW,,,
select,M,次のうち、最もデ一夕を記録出来るのはどれですか。,CD-R,DVD-R,Blu-ray,HDD,,,HDD,,,
select,M,次のうち、磁気を利用したストレージはどれですか。,CD-R,DVD-R,Blu-ray,HDD,,,HDD,,,
select,M,次のうち、一般的に音楽データを保存するのはどれですか。,DVD-R,USBメモリ,MP3プレーヤ一,PDA,,,MP3プレーヤ一,,,
select,M,デジタルカメラをコンピュータに接続するために最もよく使用されるポ一卜を2つ選択して下さい。,USB,SCSI,PS/2,パラレル,FireWire,,USB,,,
select,M,20Hz〜180KHzの周波数で出力できるデバイスを選択して下さい。,CD-ROMドライブ,LCDモニター,スピーカー,ネットワーク力一ド,,,スピーカー,,,
select,M,出力デバイスはどれですか。すべて選択してください。,マウス,キーボード,マイクロホン,モニタ一,スピーカー,,モニタ一,,,
select,M,音声入力に使われるデバイスはどれですか。,スキャナー,Bluetoothヘッドフォン,マイクロホン,スピーカー,,,マイクロホン,,,
select,M,コンピュータでテレビを鑑賞するために必要な機器はどれですか。,デジタルカメラ,Webカメラ,チューナ一,スキャナー,,,チューナ一,,,
select,M,友人とビデオチャットをします。必要な機器はどれですか。,デジタルカメラ,Webカメラ,チューナ一,スキャナー,,,Webカメラ,,,
select,M,古い書類を電子デ-夕にしたいと思います。何を利用しますか。,デジタルカメラ,Webカメラ,チューナ一,スキャナー,,,スキャナー,,,
select,M,—般的に複合機にはどの機能が搭載されていますか。すべて選択してくだ'さい。,プリンタ一,スキャナー,タブレツ卜,Webカメラ,,,プリンタ一,,,
select,M,数字が素早く入力できる機器はどれですか。,タッチスクリーン,ゲームパッド,トラックボール,テンキー,,,テンキー,,,
select,M,光学式のマウスを使っている場合、動作しなくなったときに最初に確認するのはどれですか。,マウスが八一ドウエア互換リス卜に載っているかどうか,LEDが点灯しているかどうか,赤外線の進路を妨害していないかどうか,ドライバが最新かどうか,,,LEDが点灯しているかどうか,,,
select,M,イラストを描くのに最適な機器はどれですか。,タブレツ卜,マウス,キーボード,テンキー,,,タブレツ卜,,,
select,M,共用のコンピュータで、コンピュータを普段利用しない人も簡単に使える機器として相応しいのはどれですか。,タッチスクリーン,マウス,キーボード,テンキー,,,タッチスクリーン,,,
select,M,VoIPの音質をもっとも向上させられるのはどれですか。,802.11bでの通信,IEEE1394での接続,広い帯域幅の確保,Bluetoothでの接続,,,広い帯域幅の確保,,,
select,M,最も性能のいいビデオ力一ドはどれですか。,AGP8X,AGP,PCI-X,PCI,,,AGP8X,,,
select,M,コンピュータにメモリを追加しましたが、OS上で認識されていません。どうしたらいいですか．,〇Sをアップグレードする,〇Sを再起動する,メモリを差し込み直す,BIOSでパスワードをリセットする,,,メモリを差し込み直す,,,
select,M,自動更新を利用する場合の問題点はどれですか。,ユーザ一が必要ではない八一ドウエアがインストールされる,既存の問題にはセキュリティパッチが対応しない,プログラムが動作しなくなる可能性がある,インターネットに接続しないと動作しない,,,プログラムが動作しなくなる可能性がある,,,
select,M,Windows XPで、パッチのインス卜一ルを実行するために使用するユ一ティリティを、次の4つから1つ選択して下さい,プログラムの追加と削除,自動更新,タスクスケジューラ一,レジス卜リ,,,自動更新,,,
select,M,オペレーティングシステムをアップグレードする場合に行うべき手順はどれですか。,システムとデータの完全なパックアップを取っておく,一旦電源を入れ直す,メーカーへ送付する,メーカーのヘルプサポー卜へ連絡をとる,,,システムとデータの完全なパックアップを取っておく,,,
select,M,オペレ一テイングシステムを32bitから64bitへ移行する場合のリスクはどれですか。,パフォーマンスが遅くなる可能性がある,メモリが少なく認識される可能性がある,マルチコアに対応しているかどうか,アプリケーションが動作しなくなる可能性がある,,,アプリケーションが動作しなくなる可能性がある,,,
select,M,アプリケーションをアップグレ一ドする場合に注意すべき点はどれですか。,ファイルの互換性があるかどうか,アプリケーションがインターネットに対応しているかどうか,64bitOSに対応しているかどうか,ディスクがフラグメント化しているかどうか,,,ファイルの互換性があるかどうか,,,
select,M,自動更新を利用しない場合の問題はどれですか。,OSの脆弱性のためウィルスに感染する可能性がある,OSの不安定性のため、機器が破損する可能性がある,自動更新をしないとシステムが稼動しなくなる可能性がある,アプリケ一シヨンが動作しなくなる可能性がある,,,OSの脆弱性のためウィルスに感染する可能性がある,,,
select,M,十分な帯域幅が確保できない場合、ストリ一ミングはどのようになりますか。,映像が映らなくなる,コマ落ちする,音が鳴らなくなる,エラーで止まる,,,コマ落ちする,,,
select,M,ソフトウェアのアップグレ一ドに失敗したとき、最初に確認すべき場所はどこですか。,OS メーカ一のWebサイ卜,PC メーカーのWebサイ卜,ソフトウェアメ一力一のWebサイ卜,検索エンジンのWebサイ卜,,,ソフトウェアメ一力一のWebサイ卜,,,
select,M,D型のコネクタで、9本のピンが2列に並んでいるのはどれですか。,パラレル,シリアル,USB,VGA,,,シリアル,,,
select,M,キ一ボ一ドやマウスで使用されるポ一卜を2つ選択して下さい。,HDMI,eSATA,PS/2,USB,,,PS/2,,,
select,M,多くのパソコンの背面に実装されているDB-9コネクタを彳吏用するI/Oポー卜のインタ一,パラレルポ一卜,プリンタポー卜,USBポ-卜,シリアルポー卜,,,シリアルポー卜,,,
select,M,RJ-45コネクタのピンの数を選択して下さい。,1,2,4,8,,,8,,,
select,M,プリンタ一を接続するのに使われるポー卜はどれですか。すべて選んでください。,USB,SCSI,RJ-45,PS/2,パラレル,,USB,,,
select,M,UPSを利用する場合、接続しておくべきものはどれですか。すべて選んでください。,ノー 卜パソコン,コンピュータ,ディスプレイ,スピーカー,プリンター,,コンピュータ,,,
select,M,FireWire接続が一番用いられるのはどの接続ですか。,内蔵ドライブとシステムボード,外付けドライブとコンピュータ,キーボードとコンピュータ,マウスとコンピュータ,,,外付けドライブとコンピュータ,,,
select,M,モニタ一を接続するコネクタはどれですか。,DVI,USB,FireWire,Bluetooth,,,DVI,,,
select,M,キーボードの接続で、注意すべき点はどれですか。,接触不良,誤ったデバイスドライバによるキ-配列の間違い,コネクタの挿し間違い,オペレ一テイングシステムの対応,,,誤ったデバイスドライバによるキ-配列の間違い,,,
select,M,ノー 卜PCに拡張機器を接続します。どこに接続しますか。,PCI,PCMCIA,PCI-X,AGP,,,PCMCIA,,,
select,M,指でなぞるポインティングデバイスはどれですか。,マウス,卜ラックボール,タッチパッド,指紋センサー,,,タッチパッド,,,
select,M,次のうち、最初に電源を入れるべき機器はどれですか。,コンピュータ,モニタ一,ホットプラグでない外付け機器,ホットプラグの外付け機器,,,ホットプラグでない外付け機器,,,
select,M,100Mのイーサネットのコネクタはどれですか。,RJ-45,RJ-11,BNC,USB,,,RJ-45,,,
select,M,複数台のハ-ドディスクと光学ドライブを搭載したいと思います。適切なコンピュータはどれですか。,ノー卜ブック,省スペース型,ミニタワ-型,フルタワ一型,,,フルタワ一型,,,
select,M,多くの内蔵機器やUSB機器を接続する場合、注意すべき点はどれですか。,プロセッサの処理速度が十分か,メモリ容量が十分か,電源容量が十分か,ストレージ容量は十分か,,,電源容量が十分か,,,
select,M,パソコンのRAMを追加する場合に、確認しておく必要がある項目はどれですか。,OSが対応可能なRAMの最大容量を確認する,RAMをインス卜一ルするための空き容量を確認する,CPUが処理できるRAMの最大容量を確認する,コンピュータが搭載可能な最大RAM容量を確認する,,,コンピュータが搭載可能な最大RAM容量を確認する,,,
select,M,DDR-533 メモリと互換性のあるメモリを選択してください。,DDR-133,Flash drive,DDR-667,DDR-1066,,,DDR-667,,,
select,M,フラッシュメモリを挿入したところ、〇Sから「このデバイスは、高速ポー卜に接続するとさらに高速で実行できます。」というメッセ一ジが表示されたのですが、性能を最適化するためには、次のどのポー卜に接続する必要がありますか。,FireWire 800,FireWire 400,USB2.0,USB1.1,,,USB2.0,,,
select,M,USB1.1と互換性があるのはどれですか。,IEEE 1394,PS/2,DVI,USB2.0,,,USB2.0,,,
select,M,外付けドライブに最速で接続したい場合、どの規格を選びますか。,USB1.1,USB2.0,PCMCIA,IEEE1394,,,IEEE1394,,,
select,M,現在利用している100BaseTXのネットワークに1000BaseTのNICを搭載したコンピュータを接続します。説明として正しいものを選択してください。,問題なく接続できるが、速度は100Mになる,1000M対応のスイッチング八ブを購入する必要がある,すべての機器を1000M対応の機器に変更する必要がある,接続できない,,,問題なく接続できるが、速度は100Mになる,,,
select,M,802.11g対応のワイヤレスアクセスポイントを利用しています。古いノートPCをネットワークに接続します。速度が6Mbps程度しか出ません。なぜですか。,ワイヤレスアクセスポイントが802.11b対応ではない,ノー卜PCが802.11bにのみ対応している,電波干渉が起きている,802.11gの速度は6Mbpsである,,,ノー卜PCが802.11bにのみ対応している,,,
select,M,八一ドウェア測定ソフトウェアで確認したところ、CPUの動作周波数が仕様の2.2GHzよりも大幅に低い1.2GHzでした。原因は何ですか。,問題はない,CPUの故障,ソフトウェアの誤測定,誤ってCPUではない部分を測定してしまつた,,,問題はない,,,
select,M,メモリを増設する場合に推奨される方法はどれですか。,なるべく高速な規格の物を利用する,メーカー純正の増設メモリを利用する,既存のメモリと同じ規格の物を利用する,なるべく安価なメモリを利用する,,,メーカー純正の増設メモリを利用する,,,
select,M,デスクの掃除のためコンピュータを一度移動させました。再度設置し起動しましたが、キ一ボードが動作しません。同様にマウスも動作しません。何が原因ですか。,ハードウェアが故障した,デバイスドライバにエラーが起きている,キーボードとマウスの接続を間違えている,コンピュータの置き方に問題がある,,,キーボードとマウスの接続を間違えている,,,
select,M,ワ一クステーションの再起動時に、BIOS読み込み後non-system disk errorと表示されました。可能性として一番原因の高いものを選択してください。,起動ディスクではないフロッピ一ディスクがドライブに挿入されている。,電源に不具合がある。,マザ’一ボ一ドが破損している。,RAMに不具合がある。,,,起動ディスクではないフロッピ一ディスクがドライブに挿入されている。,,,
select,M,マウスの動きが悪く不安定になりました。原因として考えられる、一番可能性の高いものを選んで下さい。,マウスドライバーの破損,卜ラックボールの汚れ,キーボードによるリソースのコンフリクト,パソコンへの接続不良,,,卜ラックボールの汚れ,,,
select,M,動画を再生すると画面に残像が残ります。コンピュータの動作には問題ありません。解決策として正しいものはどれですか。,画面解像度を変更する,ビデオドライバーをアップグレードする,低速回線モードでビデオを再生する,新しいディスプレイに変更する,,,ビデオドライバーをアップグレードする,,,
select,M,デ一夕コピー完了の表示が出たためUSBメモリを取り外したところ、データが壊れていることがわかりました。どうすればこの卜ラブルを防げますか。,ハードウェアの安全な取り外しを使う,管理者権限でログオンする,USB2.0対応のポートに接続する,セーフモードでデータコピーを実行する,,,ハードウェアの安全な取り外しを使う,,,
select,M,パソコンのNICを使つてネットワークに接続したところ、接続できませんでした。原因は何ですか,USBケーブル,ネットワークケーブル,電源ケーブル,FireWire,,,ネットワークケーブル,,,
select,M,動画を再生すると画面が青くなりエラ一が表示され、再起動してしまいます。どうしますか。,モニタ一のリフレッシュレー卜を変更してみる,画面の解像度を低いものにしてみる,ビデオアダプタのドライバの更新を確認してみる,音声をミュー卜してみる,,,ビデオアダプタのドライバの更新を確認してみる,,,
select,M,コンピュータをしばらく使っていいると青い画面でエラーが発生します。再起動するとしばらく利用できますが、同様の現象が発生します。エラーが発生するタイミングは一定しておらず、何の操作もしていない時も起きる事があります。原因として何が考えられますか。,ハードウェアの故障を疑う,ソフ卜ウェアの破損を疑う,ネットワークのエラーを疑う,八一ドウエアのクーリングを疑う,,,八一ドウエアのクーリングを疑う,,,
select,M,コンピュータを起動するとインタ一ネットヘ接続できません。コンピュータのネットワ一ク部分のランプは点灯しています。何を確認しますか。,コンピュータを再起動する,ケーブルを接続しなおしてみる,ブロ一ドバンドル一夕一を再起動する,モデムを再起動する,,,ブロ一ドバンドル一夕一を再起動する,,,
select,M,ネットワークアダプタの更新があったのでインス卜一ルをしました。するとコンピュータの起動時にフリーズしてしまいます。どうしますか。,コンピュータを再起動する,コンピュータをセ一フモードで再起動する,コンピュータのリセットボタンを押す,CTRL+ALT+DEL を押す,,,コンピュータをセ一フモードで再起動する,,,
select,M,コンピュータにメモリを増設しました。すると利用中に青い画面でエラーが出るようになりました。どうしますか。,増設したメモリを取り外し、エラ一が出るかを確認する,増設したメモリは故障しているので、購入店で交換してもらう,コンピュータをセーフモードで再起動してエラーが起きるかを確認する,ディスクを最適化した後エラーが発生するかを確認する,,,増設したメモリを取り外し、エラ一が出るかを確認する,,,
select,M,プリンターを購入し、コンピュータに接続しました。しかし印刷ができません。何をしますか。,ケーブルを抜き、再度挿し直す,添付のCDからドライバソフ卜ウェアをインストールする,購入店に問い合わせる,メーカーに故障の対応を確認する,,,添付のCDからドライバソフ卜ウェアをインストールする,,,
select,M,ユーザーがネッ卜ワークにログオンできません。確認してみると、NICは正常に動作しているようです。NICとネットワークケーブルとの接続が問題ないかどうか確認するのはどうしたらいいですか。,マルチメータ一で確認する,NICのアクセスランプを確認する,pingコマンドで自分自身のIPアドレスに通信確認する,ネッ卜ワークケーブルテスタ一を使う,,,NICのアクセスランプを確認する,,,
select,M,デ一夕損失の危険を最小限に抑える方法を選択して下さい。,NICの二重化,定期的なバックアップ,ドライバの定期的な更新,定期的なパソコンの再起動,,,定期的なバックアップ,,,
select,M,起動中にS.M.A.R.Tエラーが検知されました。原因は何ですか。,フロッピ一ディスク,DVDドライブ,USBメモリ,八一ドディスク,,,八一ドディスク,,,
select,M,"機器が破損しても,継続してコンピュータが利用出来るようにしたいと思います。効果のある方法はどれですか。",機器の二重化,定期的なバックアップ,ドライバの定期的な更新,定期的なパソコンの再起動,,,機器の二重化,,,
select,M,作業中のデ一夕を失わないために効果のある方法はどれですか。,機器の二重化,定期的なバックアップ,UPSの利用,定期的なパソコンの再起動,,,UPSの利用,,,
select,M,1TBの外付け八一ドディスクに格納したデ一夕を機器の故障により失わない方法として相応しいものはどれですか。,DVD-Rにデータをバックアップする,もう一台外付けのハードディスクを購入しミラ一リングする,BD-Rにデータをバックアップする,大容量USBメモリを購入しミラーリングする,,,もう一台外付けのハードディスクを購入しミラ一リングする,,,
select,M,アプリケ一シヨンをインス卜一ルする際に、確認するべきことは何ですか。,正しいライセンスを購入しているかどうか,バックアップデバイスが接続されているかどうか,ファイアウォールが有効になっているかどうか,複数のユーザーアカウントが作成されているかどうか,,,正しいライセンスを購入しているかどうか,,,
select,M,ノー 卜パソコンでモニターやハードディスクの電源が切れないようにしたいと思います。どの電源設定を使いますか。,常にオン,プレゼンテーション,自宅または会社のデスク,ポータブル/ラップ卜ップ,,,常にオン,,,
select,M,プログラムのインス卜一ルが開始出来ませんでした。原因として考えられるものを選択して下さい。,USBポー卜の速度,ハードウェアの最低速度,ソフトウェアライセンス,管理者権限,,,管理者権限,,,
select,M,Windows XPの推奨インストール要件として正しいのはどれですか。,32MB以上,64MB以上,128MB以上,256MB以上,,,128MB以上,,,
select,M,あなたはWindows XPをVistaにアップグレードしようとしています。コンピュータはインタ一ネットの閲覧のみに利用しています。気をつけるべき点は何ですか。,NICの互換性,モニタ一の互換性,システムの最小要件,アプリケーションの互換性,,,NICの互換性,,,
select,M,デバイスドライバをインストールしようとしたところ、現在のアカウントではソフトウェアをインスト一ルする許可がないというエラーメッセージが表示されましたが、これを解決する方法を選んで下さい。,管理者権限のあるアカウントでログオンして、ドライバをインストールする。,コンピュータのオペレーティングシステムへのアクセスを阻止しているファイアウォ一ルを無効にする。,新しいドライバのインストールを許可するように、八一ドウェアの設定を調整する。,コンピュータのオペレーティングシステムと互換性のあるドライ八を見つける。,,,管理者権限のあるアカウントでログオンして、ドライバをインストールする。,,,
